file,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std
clean_0008_0006_add.wav,-548.71045,146.06747,16.140284,43.384724,4.499678,19.562645,3.4024303,17.982454,-3.138481,11.165922,-1.5178509,8.954547,-3.2750266,8.412881,-1.3157539,6.631594,-3.9858403,9.439632,-2.5629928,6.7988257,-2.5520818,6.4678793,-1.2272085,5.7064614,-1.092564,4.827332
clean_0008_0008_add.wav,-559.53125,159.37558,14.8511915,43.036465,0.8266092,19.258533,0.67827314,15.848936,-2.9898376,12.510323,-1.6979631,8.173826,-2.453864,7.4199433,-1.4407728,6.3657274,-2.0676668,7.402017,-2.712049,7.949356,-2.1062675,7.0786333,-1.2329742,5.344872,-1.1668105,5.0097456
clean_0008_0013_add.wav,-566.78156,157.26352,19.80619,47.28693,4.693011,23.348812,2.3852584,15.769613,-5.5239816,14.40299,-0.14548182,7.3028126,-2.7867258,8.830867,-4.2832217,10.882151,-2.1838343,7.301684,-1.9161661,6.7387295,-3.3503282,8.082161,-1.6927425,5.8210955,-1.2971483,5.1121984
clean_0008_0015_add.wav,-567.8466,149.60773,19.87062,46.438587,6.530886,19.486422,1.3381692,18.197105,-3.0312681,11.805538,-1.1616606,8.257901,-3.9725614,9.419869,-0.4177598,5.8888755,-4.2885966,9.964513,-1.3150347,5.733147,-3.187375,6.8031754,-2.096293,6.0253263,-0.6043526,5.011001
clean_0008_0017_add.wav,-584.2172,129.3609,25.336412,51.555225,7.373355,24.97428,3.4799116,18.600142,-1.0131711,11.363761,-4.697768,11.398989,-3.7247481,9.850237,-1.6327629,7.9384727,-3.2248273,8.588754,-2.4029222,7.035664,-2.1991036,6.2218122,0.00972021,5.2464848,1.513908,5.6398716
clean_0008_0034.wav,-551.8146,115.90102,17.029453,44.006725,-0.12696144,21.185734,1.0809541,17.659304,-2.874924,12.510347,-5.1190786,13.479148,-4.234828,10.702185,-3.2765484,9.242055,-3.4585204,9.409352,-3.11156,8.981407,-2.7201123,8.701038,0.59270436,6.1279488,-2.9680343,7.3604255
clean_0008_0038.wav,-566.63605,117.03751,17.862423,45.777546,0.90154475,19.855938,-1.494742,14.803767,-2.4897838,13.7014475,-4.2601247,11.385628,-4.9906125,12.840617,-2.6295867,9.885256,-4.3372154,11.040155,-1.7034243,6.247018,-2.5532908,7.03108,-1.6979458,5.5681086,-0.4469393,4.671992
clean_0008_0039.wav,-546.843,103.41529,20.128918,48.482227,1.139734,24.791468,-3.0873616,16.82271,-2.1007478,11.0577,-7.036728,16.855204,-3.854873,10.787917,-2.3770115,8.560029,-3.302755,9.582096,-2.782286,7.435264,-2.0632315,7.3754253,-1.556263,5.8803773,-3.347234,8.509297
clean_0008_0042.wav,-567.9075,122.499306,21.403976,50.50769,-0.039606653,24.904484,1.4392985,17.508905,-1.0183785,10.623093,-8.27143,19.08224,-4.207777,10.856718,-3.7481349,10.485552,-4.7778225,11.672622,-1.6925403,6.710544,-3.8066573,8.995882,-1.045606,5.5252056,-2.121417,5.8420644
clean_0008_0053.wav,-585.93317,109.1632,22.569752,50.1239,0.96830815,14.706132,-0.19853643,19.965435,-0.37184137,10.637334,-6.0394487,15.565564,-2.4461935,8.66732,-5.9479494,13.767895,-3.1023676,8.596877,-2.385951,7.0811863,-3.7991064,9.5434675,-0.97426254,5.6699443,-1.5975466,5.781036
clean_0009_0001_add.wav,-589.8155,109.146835,17.952003,46.78165,2.0284822,13.021773,1.6116904,12.730197,-2.091342,7.530752,-0.72007877,7.0436635,-0.7690811,5.202347,2.1685526,6.544957,-3.5217648,9.136044,-1.7254928,5.2913246,-3.3315437,8.842843,-1.0523782,4.3513923,-0.5231023,3.1328583
clean_0009_0003_add.wav,-576.9553,142.10701,25.452528,58.98158,0.68077457,17.845636,-2.0497262,14.065986,-4.2138205,11.734336,0.07663678,8.300718,0.09892273,5.477286,-0.8442775,6.348109,-4.238638,8.968952,-2.2783117,5.910333,-4.186715,9.479758,-0.8215419,5.041526,-1.3097659,4.721801
clean_0009_0004_add.wav,-605.1445,140.89128,18.861172,47.992073,3.345853,16.194115,2.5935333,15.0871105,-2.3398786,8.869772,-2.2678282,8.589393,0.63944536,6.105641,-1.6260285,6.3759627,-1.4511516,5.5607915,-2.502266,6.3763967,-4.3265805,9.974579,-1.2116098,4.4884286,-1.2083493,4.5747485
clean_0009_0006.wav,-538.0664,153.97435,27.682865,47.45317,0.9470831,18.742506,8.632456,20.347275,-1.1620895,14.926912,4.5792365,11.160939,0.9560046,7.5354123,3.124257,8.273242,-1.3398669,8.260425,2.1420243,5.3994656,-1.199998,5.762232,-0.11286882,5.308833,0.86336344,5.273833
clean_0009_0008_add.wav,-578.2338,142.3415,23.73554,49.450626,7.1700535,18.275629,9.128818,20.495544,-7.116475,15.963684,-3.4624646,9.910168,-0.007593269,6.7271147,-3.0596156,8.147381,-2.0386024,5.891131,-4.163344,8.639379,-4.2925563,9.318436,-2.3209965,5.5616918,-2.235312,5.435284
clean_0009_0017_add.wav,-565.7035,133.12343,10.880398,36.12251,2.122095,14.638282,-0.4657513,9.891926,-3.5187254,11.88018,-0.10104895,6.6754413,-1.5240473,5.8303146,-0.6205025,6.479297,-2.007646,6.4132347,-0.5427426,4.057496,-2.1086698,6.9818087,-0.72523177,4.211335,-0.9916396,4.314717
clean_0009_0019.wav,-510.97537,164.09323,21.87225,44.87504,-2.292913,19.431046,9.45306,23.691261,-3.65694,12.646801,1.2608923,8.657952,-1.7911328,7.9169927,2.1139035,8.205199,-2.2709627,7.219537,0.4915509,4.86353,-2.1994903,5.9901743,-1.9127498,6.49106,-0.18420976,5.199756
clean_0009_0021.wav,-545.83435,147.94914,22.369198,43.832417,-0.32314676,17.54049,6.3948865,18.595028,-2.3576791,11.570512,1.2263916,9.3046875,-1.252577,7.3771152,2.0909648,6.897087,-1.605469,7.1386,0.7780924,4.5621443,-0.5734542,4.1653223,-1.7268742,5.3964996,-0.36964917,3.8086333
clean_0009_0027.wav,-560.9536,152.53624,19.658028,45.4324,-1.5579596,20.47756,4.8068748,16.939695,-1.7142882,10.3324585,1.9304428,8.582872,0.44418412,7.495972,1.4070648,7.0350266,-1.9755406,6.905919,2.1349542,6.3632164,-0.7831766,4.2435994,-1.3397083,4.6199856,0.73644656,4.771638
clean_0009_0050.wav,-559.2361,162.87859,28.304296,49.12288,-1.763749,18.48397,7.2899704,16.98866,-1.1996626,11.840291,1.7670906,9.378145,-0.08216644,7.896143,1.5583898,6.8556557,-0.5502491,6.84262,2.5310204,6.4625735,-2.3382025,7.1840906,1.1129392,4.3466687,0.63777345,4.4137993
clean_0010_0001_add.wav,-518.9804,154.26755,24.259842,49.573635,-1.5590514,23.690216,2.1225886,18.999651,1.2008711,11.01217,-2.108868,8.419339,-4.713173,10.955363,-3.752106,9.917561,-3.1338012,9.178867,-1.3236198,5.0472293,-2.8960376,6.7766237,0.74886376,5.078547,-0.8765024,4.921992
clean_0010_0002.wav,-495.00626,150.01321,18.548025,40.577263,2.4748545,23.887934,8.216759,23.051918,-7.1351757,17.84184,-2.4602854,10.296832,1.3598604,8.077789,-6.657252,14.179861,-4.9790545,10.540588,1.4617128,6.3328276,-2.542095,6.4186625,-0.363781,4.3947105,0.8376727,4.9087605
clean_0010_0011_add.wav,-580.26154,126.22615,14.330565,41.017235,1.4553673,14.822233,0.11100112,16.263802,0.48155057,8.423959,-0.080026396,6.403677,-1.7859008,6.823249,-2.9712296,8.874079,-1.8375385,7.315233,0.18448025,3.5086057,-0.9994411,3.8610437,-0.64381605,3.8229601,1.027699,3.829051
clean_0010_0012_add.wav,-529.17896,131.1435,17.139328,40.444122,5.182779,20.0651,2.1137817,17.837074,-2.279559,11.661683,-3.652749,9.776965,1.2383335,7.776787,-6.082246,14.232113,-0.827152,5.073678,-0.060082987,4.0707335,-1.2971308,5.3918166,-0.8260567,4.55196,-0.9979462,3.577737
clean_0010_0018_add.wav,-563.9443,98.086235,6.659577,26.94368,2.861335,15.25742,-0.025632275,13.7958,0.906103,6.720918,-0.51301533,4.8256083,-0.80959445,4.235867,-1.6356698,6.7745852,-0.5182316,4.5822616,-0.5187079,3.4521186,-0.29341894,3.128416,-0.3657141,2.4950645,0.29688168,2.0615258
clean_0010_0019_add.wav,-558.51587,160.42778,25.147665,51.884796,-1.275113,20.90983,3.925364,19.650517,-1.4325451,12.187317,2.4747944,10.36639,-3.7199047,10.486089,-3.3420672,9.129424,-2.3648887,8.067665,-0.31717914,5.3292046,-0.98774564,5.0216904,1.286816,5.7157483,0.160666,3.9782796
clean_0010_0030.wav,-486.4692,136.97047,22.218634,41.83574,-0.6630625,21.187628,4.5737467,19.298819,-2.3611312,14.660175,0.932012,9.70463,-3.2711275,10.860462,-4.653928,11.788384,-3.1677341,8.859759,-1.6008664,5.5469604,0.85391986,5.425087,-1.6157739,6.0837593,1.7957915,6.6579227
clean_0010_0033.wav,-476.3492,133.16927,25.420156,48.614235,1.3902113,22.570408,3.0675962,20.662043,-7.030026,17.970787,1.2185365,9.570331,-2.69355,9.912317,-6.823067,13.696797,0.85488355,8.240505,-3.3687613,7.674991,-0.7892097,6.3051143,-1.5357461,5.471232,2.7138014,7.4453635
clean_0010_0035.wav,-485.20157,126.21854,18.798775,43.12773,-2.2467747,23.564795,6.0595865,21.551035,-2.918084,14.644078,-0.033175725,8.242397,-0.74091595,7.080696,-5.310687,12.049687,-2.9959455,8.486402,-0.9316418,5.733799,0.28050047,5.383187,-1.5707977,5.7606826,2.6785202,7.3176975
clean_0010_0039.wav,-493.4812,143.34758,30.22855,54.05368,-2.1738882,25.949558,0.85098964,17.121874,-7.038537,17.203438,0.6764808,9.027391,-1.3128238,7.1364202,-3.6639059,10.478222,-0.9321608,5.963943,-4.393447,8.526238,-0.35155532,5.745488,-0.9991007,5.022839,0.4815469,5.486153
0001_0002.wav,-571.5254,136.31306,65.63505,68.25601,5.4777536,25.888075,9.327977,22.8489,-4.332336,18.90643,-3.2423043,13.500704,-4.145658,12.202959,1.6555052,11.106377,-2.284441,8.380291,-2.2353518,8.659192,-5.2869616,9.91583,-2.260403,8.34735,-1.5782925,6.960923
0001_0004.wav,-552.3061,143.77051,55.328693,63.171036,-5.296814,31.809925,6.411761,24.444254,-2.0436845,15.220878,-6.5660744,15.466996,-7.684506,16.311558,-0.5967658,10.375211,-0.30381155,9.673159,-3.2889698,8.10023,-6.031623,11.134241,-3.2412403,8.029881,-5.304717,10.999897
0001_0005_add.wav,-489.4598,173.08073,29.14451,47.849766,-2.2822757,27.610697,3.2103655,21.285152,-7.675544,16.67248,-2.8473895,12.508417,-8.404645,16.404339,-2.620357,11.830442,-7.253779,12.620581,-3.5618644,8.601564,-3.9141436,8.004697,-4.352578,8.473011,-3.231758,7.9997272
0001_0011_add.wav,-517.54517,168.08345,30.712572,54.97304,1.856638,22.325285,-1.5018826,18.31801,-6.3228173,14.927112,-3.0559764,11.962737,-6.763756,14.27033,-1.790221,10.145245,-4.439811,12.427054,-3.22378,8.304471,-5.212507,9.332091,-3.3350813,6.854847,-2.4292493,6.519521
0001_0014_add.wav,-502.3481,166.75826,29.972046,55.809353,0.021957884,24.754444,3.7264264,24.3507,-9.165803,19.53438,-1.2912836,12.466749,-7.283582,15.33019,-4.31991,12.071872,-4.710314,13.163812,-4.969601,10.207994,-4.6522503,8.91705,-3.517422,8.188906,-3.5388987,8.104037
0001_0015_add.wav,-484.53717,168.85211,27.344606,47.026665,-0.9515028,24.991398,5.0855303,19.949043,-5.9967036,15.036582,-1.6082515,12.406818,-8.007481,14.906225,-2.79846,10.485334,-5.7580504,13.03421,-3.5780308,7.8537073,-3.804774,8.492332,-5.228819,8.987516,-3.956812,7.4323463
0001_0017_add.wav,-455.92236,166.41422,22.981647,52.34699,3.356446,24.373045,6.578932,22.159763,-3.386561,14.857993,-6.4684496,16.179932,-11.438556,17.730854,-3.453953,10.111597,-4.010787,11.289689,-2.49431,7.0826325,-6.9331703,11.026755,-2.7420127,6.869632,0.32947227,6.1113067
0001_0019.wav,-570.97925,145.09293,56.11644,60.775078,-2.1216743,30.622368,8.03266,23.263823,-1.7609361,15.156122,-0.5536853,11.727344,-6.4670277,16.015842,-2.7986317,10.776776,-1.7203264,8.340803,-0.5006608,7.8894134,-5.0519056,9.961701,-1.3108099,7.8704004,-3.1052997,6.758406
0001_0030.wav,-542.0839,132.95644,54.837738,60.373306,-1.0021784,29.112604,7.5422397,23.137917,-1.3166944,17.478918,-2.957446,13.852988,-10.169277,19.345652,-1.8714226,10.330427,0.4539675,9.519942,-0.19087368,9.295723,-7.7104073,11.05909,-2.740338,8.153574,-2.5745711,6.1614037
0001_0046.wav,-567.01355,141.08522,44.40208,56.24228,1.2991837,28.795162,6.828486,23.975023,-3.6303623,17.600237,-0.482122,11.519266,-5.7992263,14.652267,-1.7536108,9.988652,-2.1633165,9.486077,0.7828093,9.122741,-6.788154,11.507795,-1.9181569,7.410187,-1.1767889,6.040358
0002_0001.wav,-421.90152,152.00053,60.19237,55.755997,-13.502356,21.348192,2.7421005,16.133429,0.44762203,13.121618,-2.513254,10.962521,-10.6200905,13.290562,-0.9252052,8.555257,1.1911767,6.994144,-2.1849492,6.6240706,0.8880142,5.8985314,-0.09657527,5.8013854,-5.6872654,6.9473753
0002_0002.wav,-408.9125,172.27988,58.52054,56.46983,-19.395212,24.787266,3.1770508,15.15291,1.8187296,13.757821,-5.5854087,11.608059,-12.897836,13.752105,2.6096056,9.446183,-0.04905884,8.439167,-2.8782957,6.553626,0.77713996,6.1790404,-0.23691718,5.609551,-4.8128705,6.6450334
0002_0003_add.wav,-458.62393,145.73032,40.97151,54.85338,-0.087616876,23.572407,5.812999,17.125402,-9.279371,19.143637,-5.460739,12.618798,-7.761948,13.118266,-5.3870926,10.264215,-8.793256,12.425216,-6.6566033,9.725009,-3.3846564,7.0472217,-1.2282597,7.80074,-4.7839713,8.281465
0002_0004.wav,-502.65707,179.11159,44.82277,53.9498,-11.037198,19.968723,2.7396493,13.326684,0.48148042,12.175116,-1.4595585,9.956084,-6.4067497,10.837583,2.1089463,7.1139865,1.2091926,5.2050385,-4.112431,6.432355,-2.733516,5.4290147,-2.0642788,5.1091814,-5.5933323,7.1906686
0002_0007_add.wav,-463.7732,148.7941,39.178665,52.246437,-0.040147305,22.765406,9.985514,18.772396,-9.2597475,19.248577,-6.6658044,12.579006,-9.669135,14.38341,-3.4742317,8.312536,-8.514948,12.765707,-6.8713245,9.447587,-4.0387588,6.7517157,-2.274142,6.616159,-2.9427042,6.2604513
0002_0008_add.wav,-466.95627,163.8497,38.218052,51.37012,-2.8781557,26.8622,6.901536,16.956308,-8.560946,19.8223,-4.016039,10.897255,-8.707503,12.742153,-3.0172296,9.07517,-4.953209,8.279664,-9.108848,11.930296,-4.5219526,7.569106,-3.3309703,6.860358,-2.7128258,5.2605195
0002_0010_add.wav,-475.34213,134.43567,37.92048,51.157337,1.2206274,26.602448,6.2423043,17.486977,-8.80073,19.97206,-6.0292797,12.665385,-9.850285,14.07451,-4.0236163,9.200243,-5.1556196,8.965452,-7.806061,10.535836,-3.369368,6.6817293,-1.3385721,6.0369554,-3.3417134,5.957494
0002_0016.wav,-451.9475,164.80031,53.09326,55.603714,-13.6261,22.09981,4.925394,14.629124,2.06423,14.291633,-2.4281054,10.971772,-10.945452,14.420343,1.3922774,7.1559978,0.5029842,7.38503,-2.2763646,5.98482,0.7462439,5.4124675,-1.0082355,5.477091,-3.1804006,6.14696
0002_0017.wav,-451.20462,172.6353,55.179047,55.629807,-17.52502,23.217512,1.5874339,12.958903,3.9995942,12.812424,-3.274361,11.017341,-12.382807,15.062569,4.198058,7.774874,0.9893394,6.999812,-3.3729172,6.875969,0.687511,4.7930026,-2.370722,5.0358906,-3.6147845,6.280099
0002_0020_add.wav,-455.11032,133.30882,40.23796,53.77872,9.44358,23.898216,5.867201,16.674393,-7.602299,20.156876,-0.51383007,11.122415,-4.1882873,12.744563,-1.2551013,9.523806,-2.3622322,7.623839,-3.6372385,9.382622,-2.6872268,8.231029,-0.014909829,5.4557724,-2.7502315,6.6255736
0003_0005_add.wav,-500.6744,176.70512,30.395945,44.599792,-3.1552544,19.826923,12.114589,23.421717,-0.30659494,11.608422,-2.3178484,9.160834,-1.8995559,8.206109,-1.84516,8.304922,-2.4801366,9.286333,-1.3645726,6.772499,-4.3520637,8.041674,-2.604032,6.355756,-2.751454,5.2911487
0003_0007.wav,-557.26965,152.48349,38.44264,59.09255,5.5062213,23.08366,-0.76808846,18.765783,-4.3907847,18.279556,1.7500607,13.164722,-5.7839174,12.520916,0.49220124,8.0445175,-3.8894615,9.213136,-0.3588587,6.068439,-3.0152502,8.145593,-2.570513,6.60264,0.6299441,5.142624
0003_0010_add.wav,-545.198,205.629,31.38335,44.69109,-3.05033,17.015043,11.1853285,21.158653,-1.8998841,9.302494,-2.7023807,8.798357,-3.2482443,8.943645,-0.45361036,6.6535163,-0.57037574,5.745049,-0.83871794,6.427063,-2.650602,4.8588743,-2.4631703,6.4063535,-0.7128111,4.106815
0003_0012_add.wav,-467.06293,158.52563,37.71683,49.270077,-4.349847,20.57764,10.684448,19.339159,-2.7367837,13.238037,-2.8884187,9.741718,-0.12422453,7.869932,-1.9546133,7.710439,-2.2416677,6.571986,-1.6161256,7.113113,-2.178018,5.614145,-2.7122567,6.5169907,-1.9943055,6.0781145
0003_0013_add.wav,-503.85297,191.28629,41.078392,49.861397,-8.389506,21.487934,10.057712,19.377619,0.3356309,11.192649,-2.293491,10.46161,-5.4602966,10.195503,-3.0917056,9.509024,-2.6853542,7.16842,-1.1843214,7.429106,-0.6977737,4.880567,-4.331132,9.4327135,-3.4170275,5.6551795
0003_0014_add.wav,-506.38596,177.63661,34.711143,46.498093,-7.079195,21.071976,13.057591,22.237637,-0.9253906,11.840706,-1.1353464,7.5633955,-2.398213,8.180851,-1.717886,7.817911,-0.4735415,6.8576717,-1.5209299,7.4822583,-2.5444398,5.2793007,-4.138635,7.624263,-1.4269584,4.796475
0003_0032.wav,-541.7039,130.31505,42.251904,60.98546,9.572746,24.920877,1.712943,19.328388,-5.1879077,18.651434,5.0562677,12.902924,-9.7858515,15.981428,-2.6881628,9.384679,-1.9066371,7.403694,-3.7620928,8.132259,-5.2211695,9.8154955,-3.6823075,7.15458,0.30972576,4.8547425
0003_0044.wav,-543.15704,132.1893,39.334663,58.26666,7.186789,22.332447,7.4424253,20.198444,-5.493978,17.92145,-1.2183206,10.840809,-5.174743,12.114498,-1.9548575,10.120778,-3.5947273,8.933857,-3.453443,7.4239774,-3.4651985,7.6242056,-2.8779874,6.9629936,0.86217517,4.8393307
0003_0045.wav,-526.3023,139.71164,44.472263,64.92262,5.4856997,24.221945,4.889471,23.561977,-6.286146,19.748156,0.71803504,15.175122,-4.839463,11.31908,-2.5785232,8.219871,-3.619687,8.270769,-4.6256433,8.923892,-4.2507715,8.257432,-2.4862363,6.6175456,-0.2611116,5.213778
0003_0049.wav,-534.8712,141.99916,37.104713,55.498955,5.37123,22.980028,4.409829,20.631071,-7.444651,19.360476,0.16467339,11.940063,-5.0171075,11.626064,0.2094592,8.753312,-2.2418368,8.125409,-4.538628,9.213302,-3.5028303,7.908543,-1.8530993,5.7556024,-0.49917638,4.9499474
0004_0001_add.wav,-503.93628,137.87172,37.984283,52.01368,3.4088883,21.776064,14.387206,24.961597,-2.0632625,15.189871,-0.15937713,11.508566,-4.281012,14.629921,-4.4479322,12.545052,-5.583692,11.651457,-1.7426713,7.3796453,-1.4632685,5.806387,0.49603507,6.7350807,0.6279393,5.406634
0004_0008_add.wav,-517.0091,175.88214,39.932457,53.848286,2.0119216,24.4855,13.834362,23.585352,-0.97611624,13.720385,-1.7161044,12.26835,-3.656094,13.549557,-4.848978,11.667901,-3.6994567,9.296503,-1.3316833,7.6012044,-1.1553907,6.235536,-1.2363778,9.1894245,-4.0611224,7.914238
0004_0010_add.wav,-531.79565,155.69807,36.918716,51.687996,7.555866,20.715471,14.078556,23.060139,-4.7054763,18.059713,-3.6663287,15.641561,-1.9674271,10.677759,-2.6328235,8.887291,-4.9863772,10.111546,-0.120606445,5.775163,-0.61849046,6.056436,0.0010082164,8.748873,-1.3456521,5.457745
0004_0012_add.wav,-511.04724,138.51822,35.617176,49.564472,10.060469,22.506355,13.044464,22.64872,0.62558293,14.610355,-0.6896846,12.248033,-2.6962495,11.266154,-3.2541072,9.849675,-3.1939054,7.8472714,-1.1715091,6.7899694,-3.3066232,7.0597267,-1.7249455,8.509702,-0.70583606,4.673244
0004_0014_add.wav,-526.8742,157.14206,45.119564,57.601315,3.4293478,21.471748,11.217397,19.395164,-8.533997,18.438082,-3.7853625,13.060608,-4.0926805,10.2274475,-2.8456752,9.855962,-3.6176147,9.410413,-0.92857146,6.8761783,-0.61877155,5.9435954,-1.9143916,8.212706,-1.9188373,5.7423167
0004_0015.wav,-486.55203,176.14719,38.85584,54.855225,2.5197096,22.727798,8.812588,20.52957,0.15783314,14.189934,4.1769915,11.126539,-4.706799,12.189264,-0.513092,9.231656,-2.9966264,9.174623,-0.9227331,5.3230276,0.13250604,5.4000483,-2.7473097,7.5407014,2.1698277,7.206375
0004_0032.wav,-435.7114,148.89406,49.595272,61.721745,3.9747932,25.318966,8.832927,21.016033,0.27493414,13.836924,4.9484406,11.811072,-5.2295966,13.193391,-0.7487822,9.266448,-3.4665706,9.810032,-1.3197393,5.7715654,1.2058243,6.864046,-5.2467866,10.007648,2.855511,6.8598332
0004_0033.wav,-480.46738,178.8896,41.438786,59.4784,0.9216431,27.197033,7.293351,20.741167,1.3454317,14.008741,4.568753,11.905582,-3.6790664,12.106865,0.7010329,8.798534,-2.7806618,8.355904,-1.6395094,7.2467804,1.3841105,5.7387176,-3.494093,8.688395,2.7203772,6.525143
0004_0045.wav,-454.822,153.73727,38.343063,61.172794,-0.23680194,22.519981,4.220073,19.07453,0.21117447,12.684595,3.3213923,11.088142,-3.4466581,10.392043,-1.4396099,10.942425,-2.3717546,6.8547344,-1.6488386,6.3107815,0.32401437,5.3674436,-1.7186457,6.778416,0.89444107,5.529197
0004_0050.wav,-494.86896,162.78705,37.46382,58.334877,-1.5544716,22.666254,7.807808,18.372263,1.6250216,12.350203,0.023480473,9.729077,-3.4666967,11.389427,1.0079235,8.431024,-1.8765607,7.3642178,-0.6971682,5.579923,-1.4480858,5.770452,0.34442008,5.6515827,1.2264826,5.3109217
0005_0003_add.wav,-451.2655,150.02832,35.136734,48.721424,4.7519016,20.39987,10.763024,21.991852,-0.20258072,15.714891,0.3244339,13.879409,-3.3192832,10.352508,-2.9998152,9.309031,-4.3135195,9.033247,-4.420776,7.8431325,-3.146419,6.1803,-2.5224988,6.72435,1.3964916,6.5843477
0005_0007_add.wav,-471.13754,165.54294,38.09855,51.91679,-0.28622416,23.74073,13.117441,21.7892,-1.9581515,12.859104,-4.784571,12.638176,-2.4941156,9.277246,-2.8105621,9.514871,-0.5269571,7.264582,0.73024917,7.105831,-5.7547107,9.322506,0.9254386,6.19104,-3.138278,6.4219813
0005_0008.wav,-458.8172,141.65126,35.205254,48.474995,4.168813,29.619106,11.901673,23.600983,-2.0888698,21.778189,-2.5403504,14.443385,-0.98146874,8.508268,-4.1722236,10.775041,-3.8192554,7.37252,-6.9142723,10.985503,-3.6560552,6.992409,-4.6525145,8.892858,-4.2718806,6.9925895
0005_0016_add.wav,-473.81805,162.1339,38.210194,51.770947,4.0907335,20.81092,10.274327,20.18266,-1.3201126,14.404807,-2.9190235,12.756932,-0.9419886,8.991615,-6.4685593,11.406578,-2.3059764,7.754032,-0.6397774,5.586868,-5.3453164,7.895662,-0.0817013,5.603561,-1.3900417,5.362961
0005_0017.wav,-460.67114,153.86081,29.883804,49.584328,0.7823941,29.200869,7.1852555,22.446972,-3.166407,17.84035,-2.916448,14.218512,-2.8643658,12.015552,-2.0455735,11.287889,-5.5745068,10.309914,-7.3955736,11.709752,-4.221204,7.7137613,-2.6645653,6.6864595,-4.166949,7.4178324
0005_0018_add.wav,-505.10455,150.33752,32.7524,48.528378,2.7397447,21.104015,8.721982,18.072187,3.053847,12.78368,-1.0467455,9.705977,-1.7672337,7.292711,-4.180902,9.08709,-3.2096882,7.2454066,-0.43193868,6.279067,-2.477817,5.6974993,0.87136257,6.142221,-0.36411172,4.4674983
0005_0019_add.wav,-471.9137,165.85931,41.704197,51.734016,5.2982073,20.738194,7.0085263,19.033691,-2.445572,16.037172,-0.64016145,12.95177,-3.6070378,9.303369,-0.6139099,9.358626,-3.8000755,8.150967,-2.9867911,7.614171,-2.7807465,8.437114,-1.0669316,6.7743306,-1.6627042,6.584462
0005_0025.wav,-512.6532,155.74327,28.235834,47.09732,9.929367,29.434908,11.746102,23.67183,-10.2654915,26.058626,-5.7992535,18.406631,-1.0914211,10.198657,-0.6125931,8.806494,-3.8298726,9.75341,-1.983422,7.431696,-5.0540504,9.918782,-1.1131896,6.6830106,-1.6418202,6.3048415
0005_0027.wav,-541.82367,142.79208,19.472208,50.717834,11.800463,29.55376,8.946703,21.75567,-7.360612,19.998575,-8.414313,19.628487,-2.5155716,10.891103,-0.3349376,9.387909,-5.46577,10.871324,-2.0799794,8.392546,-5.669908,10.819064,-0.17378251,6.413071,-0.99170935,6.042112
0005_0041.wav,-505.8563,142.70499,25.40087,48.14477,2.0476139,27.491901,9.85333,24.313389,-13.746831,27.650524,-4.9655743,14.962354,-2.545459,9.755482,-4.942215,12.438817,-2.809777,7.896531,-1.2378981,7.2261834,-5.2133493,11.711123,-0.46477523,6.185444,-0.8844196,5.9869184
0006_0001_add.wav,-462.8217,147.96498,32.281258,53.265182,5.6175427,18.876768,5.103396,16.552948,-5.052171,13.870488,-0.94626546,9.733834,-3.193635,10.591527,-0.034058496,8.620635,-1.7528764,6.55877,-1.9123696,7.323188,-3.6015122,7.966385,-1.3931339,5.1936693,-1.166457,4.0096545
0006_0002.wav,-477.8829,174.28464,23.102213,37.800697,0.67919636,17.970451,5.1733527,14.606913,-5.541247,12.700477,2.3455787,7.264982,-3.2154837,8.501546,-0.4207587,6.8998013,-2.5759246,6.6330185,-4.0406165,8.226747,-4.846847,7.9237375,-2.110928,6.735165,-2.659684,6.3118644
0006_0004.wav,-487.5252,175.61124,21.127932,34.83739,0.15621492,17.74667,9.694643,17.222864,-3.3084235,14.875751,4.1386495,8.697674,-3.2152264,9.131424,-0.3088389,6.494234,-3.6030948,7.289745,-5.682597,8.81873,-4.9417505,7.09608,-3.4564488,6.148783,-4.438238,6.3421717
0006_0005_add.wav,-445.5026,151.36646,34.7595,49.60953,10.083739,25.190521,5.7634277,22.914988,1.9585073,11.64655,-1.3215941,10.841835,-6.2855897,13.558604,-2.4188983,9.987134,-3.9228094,9.626921,-5.2494907,9.286458,-2.5193849,7.336067,-2.036633,7.787681,-1.1350704,6.541908
0006_0006.wav,-504.42007,182.92825,14.595125,29.486864,1.2314928,18.598656,8.589023,18.869192,-2.6819074,14.519678,3.888943,8.729609,-1.9996935,8.563559,1.1266675,8.007767,-2.9601524,7.5409865,-4.4198136,8.780634,-3.5993152,6.727358,-2.9801621,7.6220555,-2.4601667,5.7173867
